Event_ID,ticker,gvkey,fiscal_month,cusip,name,fiscal_year,event_year,event_date,confound_dum,confound_type,breach_size,breach_type,event_state,hq_state,dif3,dif7
1,AMR,1388.0,12,23771009,AMR Corporation,2010,2010,2010-06-04,0,none,79000,PORT,Texas,Texas,,
2,CPS,65156.0,12,"1,70E+08",ChoicePoint,2005,2005,2005-02-15,0,none,163000,INSD,Georgia,Georgia,,
3,BAC,7647.0,12,60505104,Bank of America Corp.,2005,2005,2005-02-24,0,none,1200000,PORT,North Carolina,North Carolina,0.4406137363941968,0.42110164906907643
4,IRM,62374.0,12,46284V101,"Time Warner, Iron Mountain Inc.",2005,2005,2005-05-02,0,none,600000,PORT,New York,New York,0.0726683993539335,0.16752877412155953
5,KODK,4194.0,12,"2,77E+08",Eastman Kodak,2005,2005,2005-06-22,0,none,5800,PORT,New York,New York,,
6,BAC,7647.0,12,60505104,Bank of America,2005,2005,2005-06-29,0,none,18000,PORT,North Carolina,North Carolina,0.531240135468104,0.5244578653680968
7,CYN,3082.0,12,"1,79E+08","City National Bank, Iron Mountain",2005,2005,2005-07-06,0,none,0,PORT,California,California,,
8,BAC,7647.0,12,60505104,Bank of America,2005,2005,2005-09-23,0,none,0,PORT,North Carolina,North Carolina,0.2602621619605251,0.457337173348233
9,BA,2285.0,12,97023105,Boeing,2005,2005,2005-11-18,0,none,161000,PORT,Illinois,Illinois,0.2424114837005769,0.9852506647154939
10,AMP,164708.0,12,03076C106,Ameriprise Financial Inc.,2005,2005,2005-12-25,0,none,226000,PORT,Minnesota,Minnesota,0.4071288020560564,0.2901938631011134
11,HRB,2269.0,4,93671105,H&R Block,2005,2006,2006-01-02,0,none,0,DISC,Missouri,Missouri,0.0791830041309316,0.17085155835454066
12,PBCT,16245.0,12,"7,13E+08",People's Bank,2006,2006,2006-01-11,0,none,90000,PORT,Connecticut,Connecticut,,
13,NYT,7866.0,12,"6,50E+08",Boston Globe (The New York Times Company),2006,2006,2006-01-31,0,none,240000,DISC,Massachusetts,New York,0.2046921756884027,0.19051062032457827
14,C,3243.0,12,"1,73E+08",Citibank,2010,2010,2010-10-14,0,none,0,INSD,Kentucky,New York,0.9986698036228948,0.7253850086436735
15,VZ,2136.0,12,92343V104,Verizon Communications,2006,2006,2006-03-08,0,none,0,PORT,New York,New York,0.1087282037586667,0.1324647832262694
16,ATV,177340.0,12,4854105,ACORN,2009,2009,2009-11-24,0,none,0,DISC,California,California,,
17,BA,2285.0,12,97023105,Boeing,2006,2006,2006-04-21,0,none,3600,PORT,Washington,Illinois,0.9462150557512462,0.9382118507375538
18,MTB,4699.0,12,55261F104,M &T Bank via contractor PFPC,2006,2006,2006-05-17,0,none,0,PORT,New York,New York,0.9705040378668924,0.9335350555308689
19,AIG,1487.0,12,26874784,American International Group (AIG),2006,2006,2006-06-14,0,none,930000,STAT,New York,New York,4.797130571579174,5.593392481706175
20,ADP,1891.0,6,53015103,Automatic Data Processing (ADP),2006,2006,2006-06-17,0,none,80,DISC,New Jersey,New Jersey,0.1208606089065964,0.12796036860169
21,C,3243.0,12,"1,73E+08",Citigroup,2010,2010,2010-02-24,0,none,600000,DISC,New York,New York,0.3516928621766632,0.24834152568395015
22,ADP,1891.0,6,53015103,Automatic Data Processing (ADP),2006,2006,2006-07-06,0,none,0,UNKN,New Jersey,New Jersey,0.3612281946417457,0.3859860196468059
23,CVC,12485.0,12,12686C109,"Cablevision Systems Corp., ACS, FedEx",2006,2006,2006-07-25,0,none,13700,PORT,New York,New York,,
24,CVX,2991.0,12,"1,67E+08",Chevron,2006,2006,2006-08-16,0,none,0,PORT,California,California,0.3427038548079609,0.29173707717071334
25,AFL,1449.0,12,1055102,AFLAC  American Family Life Assurance Co.,2006,2006,2006-08-22,0,none,612,PORT,South Carolina,Georgia,0.0824432916301535,0.13488925753853337
26,HLYW,28600.0,12,"4,36E+08",Hollywood Video,2010,2010,2010-04-09,0,none,0,PHYS,Nevada,Nevada,,
27,T,9899.0,12,00206R102,AT&T,2006,2006,2006-08-29,0,none,19000,HACK,California,Texas,0.0264324642525299,0.08501319090026614
28,WFC,8007.0,12,"9,50E+08",Wells Fargo,2006,2006,2006-09-01,0,none,0,PORT,California,California,0.0443528509433704,0.09281871242938819
29,JPM,2968.0,12,46625H100,JP Morgan Chase & Co.,2006,2006,2006-09-07,0,none,2600000,PORT,Delaware,Virginia,0.2229262419741438,0.24051835921012912
30,TYO,,12,,Nikon Inc.,2006,2006,2006-09-14,0,none,3235,DISC,New York,Tokyo,,
31,PNC,8245.0,12,"6,93E+08",PNC Financial Services Group Inc.,2010,2010,2010-03-18,0,none,0,CARD,Ohio,Pennsylvania,0.7068747678338263,0.6427306180690804
32,GE,5047.0,12,"3,70E+08",General Electric (GE),2006,2006,2006-09-25,0,none,50000,PORT,Connecticut,New York,1.2943993507846383,1.1910751879637484
33,SBUX,25434.0,12,"8,55E+08",Starbucks Corp.,2006,2006,2006-11-03,0,none,60080,PORT,Washington,Washington,0.2235595439332162,0.19830510803847992
34,ARCO,186785.0,12,G0457F107,Four ARCO gas stations,2006,2006,2006-11-09,0,none,440,CARD,California,California,,
35,AMTD,64552.0,9,87236Y108,TD Ameritrade,2006,2006,2006-12-01,0,none,300,PORT,Nebraska,Nebraska,,
36,BAC,7647.0,12,60505104,Bank of America,2006,2006,2006-12-14,0,none,0,INSD,North Carolina,North Carolina,0.2184539844129034,0.44810312584525164
37,KEY,9783.0,12,"4,93E+08",KeyCorp,2006,2006,2006-12-30,0,none,9300,PORT,Ohio,Ohio,0.1661425576110464,0.24224171340446674
38,JPM,2968.0,12,46625H100,Chase Bank,2007,2007,2007-01-26,0,none,4100,PHYS,Louisiana,New York,0.198321719979177,0.4548871922456606
39,SCHW,13988.0,12,"8,09E+08",Charles Schwab,2010,2010,2010-04-09,0,none,0,HACK,New York,California,0.0549327859577013,0.18180176698677505
40,TYO,,12,,Dai Nippon,2007,2007,2007-03-12,0,none,0,INSD,,Tokyo,,
41,BAC,7647.0,12,60505104,Bank of America,2007,2007,2007-04-12,0,none,0,PORT,North Carolina,North Carolina,0.2340033613608018,0.34964022138938383
42,JPM,2968.0,12,46625H100,JP Morgan,2007,2007,2007-05-01,0,none,0,PHYS,New York,New York,0.1747554234343725,0.18225543514299017
43,IBM,6066.0,12,"4,59E+08",IBM,2007,2007,2007-05-15,0,none,2226,PORT,New York,New York,0.2443863754090626,0.7449000778144254
44,JPM,2968.0,12,46625H100,JP Morgan Chase,2010,2010,2010-06-12,0,none,12,INSD,New Jersey,New York,0.3925289570914754,0.5092043612535709
45,HRB,2269.0,4,93671105,H&R Block,2009,2010,2010-04-08,0,none,20,INSD,New York,Missouri,0.0794017845145871,0.09261687717165458
46,PFE,8530.0,12,"7,17E+08",Pfizer,2007,2007,2007-06-11,0,none,17000,DISC,New York,New York,0.0816769031124949,0.21913704789338795
47,BAC,7647.0,12,60505104,Bank of America,2010,2010,2010-04-07,0,none,0,INSD,North Carolina,North Carolina,0.1724324347625625,0.2556076162774036
48,AAL,1045.0,12,02376R102,American Airlines,2007,2007,2007-06-20,0,none,365,DISC,Texas,Texas,0.920479596881988,0.7631670342702859
49,IBTX,17451.0,12,45384B106,Texas First Bank,2007,2007,2007-06-22,0,none,4000,PORT,Texas,Texas,,
50,DIS,3980.0,9,"2,55E+08",Disney Movie Club,2007,2007,2007-07-11,0,none,0,INSD,Wisconsin,California,0.2062020595583384,0.22752988302455968
51,SAIC,18683.0,1,"8,09E+08",Science Applications International Corp. (SAIC),2006,2007,2007-07-20,0,none,867000,DISC,California,Virginia,,
52,EOAN,100590.0,12,"2,69E+08",E.On,2007,2007,2007-08-02,0,none,0,PORT,Kentucky,Germany,,
53,WFC,8007.0,12,"9,50E+08",Wachovia,2010,2010,2010-03-24,0,none,0,CARD,Washington,California,0.2173216879732578,0.23670542464877908
54,MER,113852.0,12,59017R107,Merrill Lynch,2007,2007,2007-08-07,0,none,33000,UNKN,New Jersey,North Carolina,,
55,PFE,8530.0,12,"7,17E+08",Pfizer,2007,2007,2007-08-13,0,none,950,PORT,New York,New York,0.1106089501903577,0.17058419782116235
56,TD,15706.0,10,"8,91E+08",TD Bank,2010,2010,2010-03-13,0,none,0,INSD,New Jersey,New Jersey,0.3328929077438348,0.6192498618453544
57,T,9899.0,12,00206R102,AT&T,2007,2007,2007-08-30,0,none,0,PORT,Texas,Texas,0.1229629045751775,0.10407458673519941
58,PFE,8530.0,12,"7,17E+08",Pfizer,2007,2007,2007-09-04,0,none,34000,INSD,New York,New York,0.1188338309673924,0.15888125519291166
59,ARW,1773.0,12,42735100,Arrow Electronics,2010,2010,2010-03-08,0,none,4044,PORT,New York,New York,0.2539523247967208,0.20165991821814133
60,C,3243.0,12,"1,73E+08",Citigroup,2007,2007,2007-09-21,0,none,5208,DISC,Illinois,New York,4.151454924862348,5.772571432825672
61,GPS,4990.0,1,"3,65E+08",Gap Inc.,2006,2007,2007-09-28,0,none,800000,PORT,California,California,0.1167502827393813,0.15410653567437949
62,T,9899.0,12,00206R102,AT&T,2010,2010,2010-02-27,0,none,0,INSD,Illinois,Texas,0.0270427230423799,0.02243610924811181
63,STI,10187.0,12,"8,68E+08",SunTrust Bank,2010,2010,2010-02-22,0,none,200,CARD,Georgia,Georgia,,
64,BLIAQ,3491.0,12,93676104,Blockbuster,2007,2007,2007-10-23,0,none,0,PHYS,Florida,Texas,0.1556437867862916,0.10315038104880059
65,HIG,61739.0,12,"4,17E+08",Hartford Financial Services Group,2007,2007,2007-10-29,0,none,230000,PORT,Connecticut,Connecticut,0.8760014660009787,1.5603686563562669
66,METR,16784.0,12,"2,01E+08",Commerce Bancorp,2007,2007,2007-11-13,0,none,0,INSD,Pennsylvania,Pennsylvania,,
67,BBRG,185194.0,12,10567B109,Brio Tuscan Grille in Country Club Plaza,2010,2010,2010-01-22,0,none,20,CARD,Missouri,Ohio,,
68,JPM,2968.0,12,46625H100,CHASE,2010,2010,2010-01-19,0,none,0,DISC,Kentucky,New York,1.1136083050157526,1.4884257899011977
69,FORR,64061.0,12,"3,47E+08",Forrester Research,2007,2007,2007-12-05,0,none,0,PORT,Massachusetts,Massachusetts,0.7575690729095405,0.6627399519649497
70,SHLD,6307.0,1,"8,12E+08",Sears,2007,2008,2008-01-07,0,none,0,DISC,Illinois,Illinois,,
71,GE,5047.0,12,"3,70E+08",GE Money,2008,2008,2008-01-17,0,none,150000,PORT,Massachusetts,New York,2.293048007846937,2.2787636458971976
72,TRU,24638.0,12,89400J107,TransUnion,2008,2008,2008-01-29,0,none,400,INSD,Pennsylvania,Illinois,,
73,BK,2019.0,12,64058100,Bank of New York Mellon,2008,2008,2008-03-26,0,none,12500000,PORT,Pennsylvania,New York,0.9087668806604507,1.1055471105209134
74,PFE,8530.0,12,"7,17E+08",Pfizer Inc,2008,2008,2008-04-07,0,none,800,PORT,New York,New York,0.1401699369526484,0.17031839019013073
75,SDS,12144.0,12,"8,67E+08",SunGard,2008,2008,2008-04-17,0,none,0,PORT,0,Pennsylvania,133.27899476416243,119.27737329332233
76,SAIC,18683.0,1,"8,09E+08",SAIC,2007,2008,2008-03-06,0,none,4690,PORT,Maryland,Virginia,,
77,PFE,8530.0,12,"7,17E+08",Pfizer,2008,2008,2008-05-12,0,none,13000,PORT,New York,New York,0.0575693810030488,0.058845500889233786
78,BBT,11856.0,12,54937107,BB&T Insurance,2008,2008,2008-05-15,0,none,0,PORT,Virginia,North Carolina,,
79,DPZ,160211.0,12,25754A201,Domino's Pizza,2008,2008,2008-06-18,0,none,0,PHYS,Arizona,Michigan,0.2311598756816134,0.29025213895347535
80,C,3243.0,12,"1,73E+08",Citibank,2008,2008,2008-06-19,0,none,0,HACK,New York,New York,4.30561161683369,6.181445903631711
81,FB,170617.0,12,30303M102,Facebook,2008,2008,2008-07-17,0,none,80000000,DISC,California,California,,
82,WFC,8007.0,12,"9,50E+08",Wells Fargo,2008,2008,2008-08-12,0,none,5000,HACK,Minnesota,California,0.6351247260839153,0.596599921786867
83,MCD,7154.0,12,"5,80E+08",Liberty McDonald's Restaurant,2008,2008,2008-08-22,0,none,0,INSD,Kentucky,Illinois,0.3293426793573273,0.3957163652781231
84,BAC,7647.0,12,60505104,Bank of America,2010,2010,2010-06-08,0,none,0,INSD,Florida,North Carolina,0.2336900011709145,0.260888045992508
85,AAPL,1690.0,12,37833100,Apple Inc.,2010,2010,2010-06-09,0,none,120000,HACK,California,California,0.1158595902005694,0.1953451713217993
86,CAKE,25737.0,12,"1,63E+08",Cheesecake Factory,2010,2010,2010-05-24,0,none,0,INSD,District Of Columbia,California,0.0836948107502909,0.5367219253860023
87,PFG,145701.0,12,74251V102,Principal Financial Group,2010,2010,2010-05-14,0,none,0,HACK,Iowa,Iowa,0.465912675647837,0.871075377378904
88,LUX,20196.0,12,55068R202,Luxottica Group,2008,2008,2008-11-26,0,none,59419,HACK,Ohio,Milan,,
89,HPQ,5606.0,10,40434L105,Hewlett-Packard,2008,2008,2008-12-11,0,none,1000,PORT,Texas,California,0.1695761315063186,0.32990070312525105
90,WFC,8007.0,12,"9,50E+08",Wachovia Bank,2010,2010,2010-08-23,0,none,0,INSD,Georgia,California,0.3338996341337509,0.5516578309685671
91,BAC2,7267.0,12,59098Z002,Merrill Lynch,2009,2009,2009-01-02,0,none,0,STAT,New York,North Carolina,,
92,MWW,64156.0,12,"6,12E+08",Monster.com,2009,2009,2009-01-23,0,none,0,HACK,Massachusetts,Massachusetts,,
93,QTM,8867.0,3,"7,48E+08",Quantum Corporation,2009,2010,2010-06-17,0,none,0,PORT,Washington,California,,
94,T,9899.0,12,00206R102,AT&T,2010,2010,2010-06-10,0,none,0,DISC,Florida,Texas,0.115665846398391,0.12811187499228716
95,GOOG,160329.0,12,02079K305,Google,2009,2009,2009-03-07,0,none,0,DISC,California,California,0.2883054146240997,0.28758210208743473
96,S,10984.0,12,85207U105,Sprint,2009,2009,2009-03-11,0,none,0,INSD,Kansas,Kansas,,
97,CMCSA,3226.0,12,20030N101,Comcast,2009,2009,2009-03-16,0,none,4000,DISC,Pennsylvania,Pennsylvania,0.1549390564422566,0.24202628829237038
98,TM5,17874.0,12,"8,73E+08",T-Mobile USA,2009,2009,2009-07-07,0,none,0,HACK,Washington,Washington,,
99,BLKB,260893.0,12,09227Q100,Blackbaud Inc.,2009,2009,2009-06-17,0,none,84000,PORT,South Carolina,South Carolina,0.4166550088592513,0.2953043573594282
100,BR,176928.0,6,11133T103,"Broadridge Financial Solutions, Inc.",2009,2009,2009-06-22,0,none,0,DISC,New Jersey,New York,0.2146736629785081,0.18143627506729312
101,T,9899.0,12,00206R102,AT&T,2009,2009,2009-07-08,0,none,2100,INSD,Illinois,Texas,0.0888242225334843,0.09971831185047662
102,WMB,11506.0,12,"9,69E+08",Williams Cos. Inc.,2009,2009,2009-08-01,0,none,4400,PORT,Oklahoma,Oklahoma,0.1747575579766707,0.14703909612169908
103,BAC,7647.0,12,60505104,Bank of America Corp.,2009,2009,2009-08-11,0,none,0,CARD,North Carolina,North Carolina,0.4558067842650552,0.43663115112440276
104,C,3243.0,12,"1,73E+08",Citigroup Inc.,2009,2009,2009-08-11,0,none,0,CARD,New York,New York,1.2401693582284845,1.9703111825931394
105,AXP,1447.0,12,25816109,American Express,2009,2009,2009-08-14,0,none,0,INSD,New York,New York,0.1567194358772892,0.5173981984729429
106,CPS,65156.0,12,"1,70E+08",ChoicePoint,2009,2009,2009-10-19,0,none,14023,DISC,Georgia,Georgia,,
107,CSCO,20779.0,12,17275R102,Cisco Live 2010,2010,2010,2010-07-08,0,none,0,HACK,Nevada,California,0.4239182923824401,0.6166976543803054
108,C,3243.0,12,"1,73E+08",Citigroup Inc.,2010,2010,2010-07-27,0,none,117600,DISC,New York,New York,0.2456274821227149,0.6162555610303572
109,MMC,7065.0,12,"5,72E+08",Marsh and Mercer,2010,2010,2010-07-12,0,none,378000,PORT,District Of Columbia,New York,0.2008752580555673,0.263872136295759
110,GM,5073.0,12,37045V100,General Motors,2010,2010,2010-04-16,0,none,0,DISC,Michigan,Michigan,,
111,ROST,9248.0,1,"7,78E+08",Ross,2009,2010,2010-08-05,0,none,200,PHYS,Texas,California,0.2619524578568664,0.2421966980349328
112,HNT,29710.0,12,42222G108,Health Net,2010,2010,2010-04-16,0,none,18,UNKN,California,California,,
113,GPS,4990.0,1,"3,65E+08",Gap Inc.,2009,2010,2010-04-16,0,none,18,INSD,Ohio,California,0.1092374005124845,0.24664052129855046
114,USB,4723.0,12,"9,03E+08",US Bank,2010,2010,2010-09-28,0,none,0,CARD,Wisconsin,Minnesota,0.0692731410495103,0.28300459254638416
115,ING,15617.0,12,"4,57E+08",ING,2010,2010,2010-10-12,0,none,0,DISC,Delaware,Minnesota,0.1294681682154929,0.11628148118603487
116,CVS,7241.0,12,"1,27E+08",CVS,2005,2005,2005-06-21,0,none,0,DISC,Rhode Island,Rhode Island,0.084946372041713,0.20801915738140206
117,VZ,2136.0,12,92343V104,Verizon,2005,2005,2005-08-12,0,none,0,DISC,New York,New York,0.0382339962664709,0.046093718901028445
118,BLIAQ,3491.0,12,93676104,Blockbuster,2005,2005,2005-10-08,0,none,0,PHYS,New York,Texas,0.5387872005108032,0.3637474663039377
119,MUSA,18498.0,12,"6,27E+08",Murphy USA,2010,2010,2010-11-06,0,none,0,PHYS,Indiana,Arkansas,,
120,VOW3,,12,,Sunrise Volkswagen,2005,2005,2005-12-21,0,none,0,PHYS,New York,Virginia,,
121,AT,1318.0,12,20039103,Alltel Corporation,2006,2006,2006-02-20,0,none,0,PHYS,Arkansas,Arkansas,,
122,FITB,4640.0,12,"3,17E+08",Fifth Third Bank,2006,2006,2006-04-13,0,none,1000,INSD,Indiana,Ohio,0.1528308752154467,0.38352348227279426
123,BSC,11818.0,11,73902108,Bear Stearns & Company Inc.,2006,2006,2006-04-20,0,none,0,DISC,New York,New York,0.0262995539793011,15.367965696846138
124,BAC,7647.0,12,60505104,Countrywide Home Loans,2006,2006,2006-05-02,0,none,90,INSD,Texas,North Carolina,0.2288858373822009,0.7330677003714632
125,BAC,7647.0,12,60505104,Merrill Lynch,2006,2006,2006-05-11,0,none,10500,PORT,New York,North Carolina,0.2933089901879609,0.38454880555206117
126,GE,5047.0,12,"3,70E+08",GE Money Bank,2006,2006,2006-05-16,0,none,150,PORT,Pennsylvania,New York,0.7145659754221726,0.8167590256674774
127,CFR,3643.0,12,"2,30E+08",Frost Bank,2006,2006,2006-05-19,0,none,9300,HACK,Texas,Texas,0.3949696294369409,0.3666865742697247
128,WKL,101361.0,12,"9,78E+08",Wolters Kluwer,2006,2006,2006-07-24,0,none,8500,PORT,California,Illinois,,
129,RBS,15634.0,12,"7,80E+08",RBS National Bank,2006,2006,2006-07-05,0,none,1221,PORT,Connecticut,Connecticut,,
130,VZ,2136.0,12,92343V104,Verizon Wireless,2006,2006,2006-08-25,0,none,5210,DISC,New Jersey,New York,0.0506872155230834,0.13138303073466773
131,WFC,8007.0,12,"9,50E+08",Wells Fargo,2006,2006,2006-08-29,0,none,0,PORT,Tennessee,California,0.1174177491574945,0.1024951270497029
132,RO,25648.0,12,"7,71E+08",Hoffman-La Roche Inc,2006,2006,2006-08-09,0,none,26000,PORT,District Of Columbia,Indiana,,
133,CPRT,29901.0,12,"2,17E+08","Copart, Inc.",2006,2006,2006-08-28,0,none,43764,HACK,California,Texas,0.010962793939397,0.01683201333104625
134,SRCE,15199.0,12,"3,37E+08",1st Source Bank,2010,2010,2010-11-19,0,none,0,UNKN,Indiana,Indiana,0.1796142961665883,0.18811262356677513
135,LFGRQ,24503.0,12,"5,15E+08","LandAmerica Credit Services, Inc.",2006,2006,2006-09-01,0,none,124,HACK,California,Virginia,,
136,COF,30990.0,12,14040H105,North Fork Bank,2006,2006,2006-09-23,0,none,3570,HACK,New York,Virginia,0.3260605872669038,1.0869564664421156
137,C,3243.0,12,"1,73E+08",Citigroup,2006,2006,2006-10-02,0,none,11,PORT,Illinois,New York,4.782090096475355,3.9787417015478166
138,GCO,5109.0,1,"3,72E+08",Genesco Inc.,2009,2010,2010-12-10,0,none,0,HACK,Tennessee,Tennessee,1.5788073433326393,1.3699001209025392
139,HD,5680.0,1,"4,37E+08",Home Depot,2009,2010,2010-12-14,0,none,0,INSD,Florida,Georgia,0.1730677744871205,0.38518641662364733
140,SHLD,6307.0,1,"8,12E+08",Sears Holding Corporation,2005,2006,2006-10-12,0,none,0,PORT,Florida,Illinois,,
141,KEY,9783.0,12,"4,93E+08",KeyCorp,2006,2006,2006-11-18,0,none,17,DISC,Ohio,Ohio,0.1082158356047214,0.08283169612767047
142,EXPE,126296.0,6,30212P303,Expedia Corporate Travel (now Egencia),2006,2006,2006-11-15,0,none,47,INSD,Washington,Washington,0.561040695655729,0.7124020582698913
143,S,10984.0,12,85207U105,Sprint Nextel,2006,2006,2006-12-19,0,none,255,PORT,New Jersey,Kansas,,
144,BC,2444.0,12,"1,17E+08",Brunswick Corp.,2007,2007,2007-02-16,0,none,5100,HACK,Illinois,Illinois,0.2102969928139128,0.3754058119348188
145,MCD,7154.0,12,"5,80E+08","McDonald's,",2010,2010,2010-12-13,0,none,0,HACK,Georgia,Illinois,0.1767054816002068,0.8781927172349279
146,HD,5680.0,1,"4,37E+08",Home Depot,2006,2007,2007-04-30,0,none,5563,PORT,Georgia,Georgia,0.2388948122398877,0.3146312032938378
147,HON,1300.0,12,"4,39E+08",Honeywell International,2007,2007,2007-04-19,0,none,0,PORT,New Jersey,New Jersey,1.0511047603229633,1.6801135380997372
148,EZPW,24430.0,12,"3,02E+08",EZCORP,2007,2007,2007-05-08,0,none,0,PHYS,Texas,Texas,0.2439090851271798,0.4254265288413606
149,HPQ,5606.0,10,40434L105,Hewlett-Packard,2007,2007,2007-08-17,0,none,1425,PORT,Georgia,California,0.1968631863278741,0.24027056935729713
150,C,3243.0,12,"1,73E+08",Citigroup,2007,2007,2007-08-09,0,none,519,PORT,Connecticut,New York,8.004496575479218,9.686226375720773
151,CELG,13599.0,12,"1,51E+08",Celgene Corporation,2007,2007,2007-08-20,0,none,1951,PORT,New Jersey,New Jersey,,
152,KRFT,12978.0,12,50076Q106,Kraft Foods,2007,2007,2007-09-05,0,none,1446,PORT,Illinois,Illinois,,
153,HIG,61739.0,12,"4,17E+08",Hartford Life Insurance Company,2007,2007,2007-09-12,0,none,526,HACK,Connecticut,Connecticut,0.3533692066175566,0.6533222019229296
154,LDG,6802.0,1,"5,43E+08",Longs Drug Stores California Inc.,2006,2007,2007-10-23,0,none,0,PORT,California,Rhode Island,,
155,VA,21261.0,12,92769R108,Virgin Mobile,2007,2007,2007-10-25,0,none,0,DISC,California,California,,
156,ORCL,12142.0,5,68389X105,Oracle Corporation,2006,2007,2007-11-11,0,none,132,STAT,Georgia,California,0.4902456326244327,0.9457200060959364
157,CFR,3643.0,12,"2,30E+08",Frost Bank,2007,2007,2007-11-07,0,none,500,UNKN,Texas,Texas,0.5490892474528564,0.7687437194865032
158,JPM,2968.0,12,46625H100,Chase Bank,2011,2011,2011-01-20,0,none,100,CARD,California,New York,0.4572664531091061,0.31216717037894326
159,PHIA,8546.0,12,"5,00E+08",Philips Electronics,2008,2008,2008-01-25,0,none,91,PORT,New Jersey,Massachusetts,,
160,C,3243.0,12,"1,73E+08",Citibank,2008,2008,2008-01-25,0,none,1279,CARD,Texas,New York,9.22418977429536,10.94690962072452
161,KBR,174310.0,12,48242W106,"KBR, Inc.",2011,2011,2011-01-26,0,none,0,PORT,Texas,Texas,0.4579305095586178,0.43511173086421795
162,JPM,2968.0,12,46625H100,JP Morgan Chase,2011,2011,2011-01-30,0,none,0,UNKN,New York,New York,0.4043803786237262,0.2928267788289665
163,MAR,28930.0,12,"5,72E+08",Marriott Vacation Club International,2010,2011,2011-02-07,0,none,0,PHYS,Florida,Washington,0.122124800735161,0.38754289364744526
164,BAC,7647.0,12,60505104,Bank of America,2011,2011,2011-02-13,0,none,0,DISC,North Carolina,North Carolina,0.1375416882688885,0.09779579177814336
165,FGP,13962.0,12,"3,15E+08",FirstGroup America,2011,2011,2011-02-11,0,none,0,PORT,Ohio,Ohio,,
166,LTEC,61212.0,12,"5,46E+08","Loud Technologies, Inc.",2011,2011,2011-02-19,0,none,0,STAT,Washington,Washington,0.0404145233169323,0.023333335916201275
167,AAL,1045.0,12,02376R102,American Airlines,2011,2011,2011-02-17,0,none,350,INSD,California,Texas,0.1439657004477051,0.5138398591809422
168,RDS,12384.0,12,"7,80E+08",Shell,2011,2011,2011-03-09,0,none,3600,CARD,California,Texas,0.0506033390644186,0.07358713035726501
169,TD,15706.0,10,"8,91E+08",TD Bank,2011,2011,2011-03-10,0,none,10,INSD,New Jersey,New Jersey,0.1312395907195102,0.2803063754747613
170,RAND,,12,,Randstad Professionals,2011,2011,2011-03-18,0,none,0,DISC,Massachusetts,Massachusetts,0.0,1.515533084175184
171,TRIP,199356.0,12,"8,97E+08",TripAdvisor,2011,2011,2011-03-24,0,none,0,HACK,Massachusetts,Massachusetts,,
172,BP,2410.0,12,55622104,BP Global,2011,2011,2011-03-29,0,none,13000,PORT,Louisiana,Texas,0.3958477809458527,0.44523801662558754
173,AAPL,1690.0,12,37833100,iTunes (Apple),2011,2011,2011-04-01,0,none,0,HACK,California,California,0.0801586727749719,0.16892354097025564
