Event_ID,ticker,gvkey,fiscal_month,cusip,name,fiscal_year,event_year,event_date,confound_dum,confound_type,breach_size,breach_type,event_state,hq_state,dif3,dif7
174,AAL,1045.0,12,02376R102,US Airways,2011,2011,2011-04-06,0,none,0,INSD,Arizona,Arizona,0.2767551983965797,0.2921243823343728
175,PNC,8245.0,12,"6,93E+08",PNC Automated Teller Machines,2011,2011,2011-04-13,0,none,211,CARD,Pennsylvania,Pennsylvania,0.3340043408699452,0.594674104121036
176,SNE,9818.0,12,"8,36E+08",Sony,2011,2011,2011-04-26,0,none,"1,02E+08",HACK,New York,New York,,
177,MDAS,179027.0,12,"5,84E+08",Medassets Inc.,2011,2011,2011-09-19,0,none,82265,PORT,Georgia,Georgia,,
178,EDS,5074.0,12,"2,86E+08",Electronic Data Systems,2011,2011,2011-09-24,0,none,250,INSD,Alabama,Texas,,
179,C,3243.0,12,"1,73E+08","Citigroup, Inc.",2011,2011,2011-08-18,0,none,0,UNKN,New York,New York,1.3815448730637117,1.3318910460481335
180,MCD,7154.0,12,"5,80E+08",McDonald's,2011,2011,2011-08-09,0,none,185,INSD,Virginia,Illinois,1.360877049455053,0.9944323293452889
181,JPM,2968.0,12,46625H100,Chase Bank,2011,2011,2011-07-30,0,none,950,CARD,California,New York,0.0930188483653565,0.9423554668507443
182,LNC,6742.0,12,"5,34E+08",Lincoln National Life Insurance Company,2011,2011,2011-07-26,0,none,705,DISC,New York,Pennsylvania,0.3239263719654796,0.37921076274340715
183,EL,61567.0,6,"5,18E+08",EsteÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂ© Lauder,2011,2011,2011-07-26,0,none,0,PORT,New York,New York,0.4346291758799941,0.4545998636605254
184,TOSYY,10622.0,12,"8,91E+08",Toshiba,2011,2011,2011-07-12,0,none,7971,HACK,California,California,0.312793920504435,0.30056314645261584
185,MS,12124.0,11,"6,17E+08",Morgan Stanley,2011,2011,2011-07-05,0,none,34000,PORT,New York,New York,0.1591341152976884,0.4903146316913348
186,LMT,6774.0,12,"5,40E+08",Lockheed Martin,2011,2011,2011-05-27,0,none,0,HACK,Maryland,Maryland,0.2655739295666144,0.7478651923630376
187,SGAMY,9584.0,12,"8,16E+08",Sega,2011,2011,2011-06-18,0,none,1290000,HACK,UK,California,0.0386221205082912,0.0824351389324652
188,SNE,9818.0,12,"8,36E+08",Sony Pictures,2011,2011,2011-06-06,0,none,1000000,HACK,New York,New York,,
189,C,3243.0,12,"1,73E+08",Citibank,2011,2011,2011-06-09,0,none,360000,HACK,New York,New York,0.3830336608863814,0.7994299444010625
190,BAC,7647.0,12,60505104,Bank of America,2011,2011,2011-05-25,0,none,300,INSD,New York,North Carolina,0.0980670079973228,0.125517419819262
191,STI,10187.0,12,"8,68E+08",SunTrust Bank,2011,2011,2011-05-16,0,none,0,INSD,Illinois,Georgia,,
192,NFLX,147579.0,12,64110L106,Netflix,2011,2011,2011-05-04,0,none,0,INSD,California,California,0.4700994785995681,0.4682865043544283
193,ANTM,145046.0,12,36752103,Anthem Blue Cross,2011,2011,2011-05-13,0,none,31125,DISC,California,California,,
194,RF,4674.0,12,7591EP100,Regions Bank,2011,2011,2011-05-17,0,none,149,INSD,Tennessee,Alabama,0.0470183415516642,0.08403282233150003
195,BBY,2184.0,2,86516101,Best Buy,2010,2011,2011-05-06,0,none,0,HACK,California,Minnesota,0.1574709514813411,0.31400637826690525
196,MCD,7154.0,12,"5,80E+08",McDonald's,2011,2011,2011-11-05,0,none,0,INSD,Illinois,Illinois,0.6542807075704253,0.7096513353398404
197,MCD,7154.0,12,"5,80E+08",McDonald's,2011,2011,2011-11-18,0,none,16,INSD,Washington,Illinois,0.6681076040022206,0.7420206543888397
198,MCD,7154.0,12,"5,80E+08",McDonald's,2011,2011,2011-11-16,0,none,100,INSD,Michigan,Illinois,0.6451419334446857,0.6391151224416675
199,T,9899.0,12,00206R102,AT&T,2011,2011,2011-11-21,0,none,0,HACK,Texas,Texas,0.1398896759493688,0.1958390484675422
200,PEG,8810.0,12,"7,45E+08",PSEG,2011,2011,2011-10-20,0,none,0,PORT,New Jersey,New Jersey,0.2956307589676077,0.3959528843774144
201,WFC,8007.0,12,"9,50E+08",Wells Fargo,2011,2011,2011-10-20,0,none,0,DISC,Florida,California,0.5101651097111715,0.4665963673101342
202,RAD,9155.0,2,"7,68E+08",RIte Aid Corporation,2011,2012,2012-01-12,0,none,2900,PHYS,Pennsylvania,Pennsylvania,,
203,AXP,1447.0,12,25816109,"American Express Travel Related Services Company, Inc. (AXP)",2012,2012,2012-07-13,0,none,27257,CARD,California,New York,0.5337570906016852,0.6877692382462853
204,SPLS,15521.0,1,"8,55E+08",Staples (Staples Business Depot),2011,2012,2012-02-02,0,none,50,INSD,New York,Massachusetts,,
205,WIN,174490.0,12,97382A200,Windstream,2012,2012,2012-01-27,0,none,0,INSD,North Carolina,Arkansas,,
206,AAN,1076.0,12,2535300,Aaron's,2011,2011,2011-11-02,0,none,1008,STAT,California,Georgia,,
207,BGK,,12,,Burger King,2012,2012,2012-02-25,0,none,30,INSD,Oregon,Florida,0.0286569096089642,0.026440850564697894
208,HRB,2269.0,4,93671105,H&R Block,2011,2012,2012-03-23,0,none,0,INSD,California,Missouri,0.0968953506950018,0.08872890452817021
209,UA,165052.0,12,"9,04E+08",Under Armour Inc.,2012,2012,2012-04-20,0,none,0,PORT,Maryland,Washington,,
210,CHH,65615.0,12,"1,70E+08",Choice Hotels Internationals,2012,2012,2012-04-26,0,none,0,DISC,Maryland,Maryland,0.4628043059691581,0.3926478530533531
211,RAX,179925.0,12,"7,50E+08","Rackspace, Incorporating Services, Ltd.",2012,2012,2012-05-02,0,none,0,HACK,Delaware,Texas,,
212,F,4839.0,12,"3,45E+08",Ford-Motor,2012,2012,2012-05-05,0,none,0,HACK,Michigan,Michigan,0.1217550585436605,0.15297941834424988
213,KEY,9783.0,12,"4,93E+08",Key Bank,2012,2012,2012-05-09,0,none,2937,INSD,Oregon,Ohio,0.0130250668844538,0.08790510313902618
214,COF,30990.0,12,14040H105,Capital One Bank,2012,2012,2012-05-09,0,none,0,INSD,Texas,Virginia,0.3403623813749989,1.1476382679221881
215,CMCSA,3226.0,12,20030N101,Comcast,2012,2012,2012-05-20,0,none,294,HACK,Pennsylvania,Pennsylvania,0.1214294430909868,0.09238372507646392
216,LNKD,186342.0,12,53578A108,LinkedIn.com,2012,2012,2012-05-29,0,none,"1,67E+08",HACK,California,California,,
217,HD,5680.0,1,"4,37E+08",The Home Depot,2011,2012,2012-04-13,0,none,36,INSD,Georgia,Georgia,0.5677020833102585,0.7136587276608525
218,MCD,7154.0,12,"5,80E+08",McDonald's,2012,2012,2012-04-28,0,none,0,INSD,Illinois,Illinois,0.8075741206234645,0.7985670091075994
219,GRPN,187363.0,12,"3,99E+08",Groupon,2012,2012,2012-07-02,0,none,170,DISC,Illinois,Illinois,18.544363289979813,15.046928183520592
220,YHOO,62634.0,12,"9,84E+08",Yahoo! Voices,2012,2012,2012-07-12,0,none,453492,HACK,California,California,,
221,NVD,117768.0,1,67066G104,Nvidia,2011,2012,2012-07-13,0,none,400000,HACK,California,California,,
222,C,3243.0,12,"1,73E+08",Citibank,2012,2012,2012-03-13,0,none,0,HACK,New York,New York,0.7817241231393357,1.2921384995998193
223,YAMCY,,12,,Yamaha Commercial Audio Systems,2012,2012,2012-02-20,0,none,1755,HACK,Ohio,California,0.0,0.18446639789535452
224,CUBE,160990.0,12,"2,30E+08","Patriot Self Storage (CubeSmart Management, LLC)",2012,2012,2012-02-03,0,none,0,PHYS,Massachusetts,Pennsylvania,0.0821150669326589,0.09989176958924387
225,AAPL,1690.0,12,37833100,Apple,2012,2012,2012-09-04,0,none,1000000,HACK,California,California,0.0964037914658045,0.18723876208322274
226,TD,15706.0,10,"8,91E+08",TD Bank,2012,2012,2012-10-08,0,none,260000,PORT,New Jersey,New Jersey,0.1508132847097255,0.14549458796924303
227,TM5,17874.0,12,"8,73E+08",T-Mobile,2012,2012,2012-01-16,0,none,44,HACK,Washington,Washington,,
228,BKS,28924.0,12,67774109,Barnes & Noble,2012,2012,2012-10-23,0,none,0,CARD,New York,New York,,
229,ADBE,12540.0,11,00724F101,Adobe,2012,2012,2012-11-14,0,none,230,HACK,California,California,0.1848778860883414,0.3266596979990028
230,FEIC,31881.0,12,30241L109,FEI Company,2012,2012,2012-10-12,0,none,0,PORT,Oregon,Oregon,,
231,PF,185334.0,12,72348P104,"Pinnacle Foods Group, LLC",2012,2012,2012-11-26,0,none,1818,PORT,Wisconsin,New Jersey,,
232,NYT,7866.0,12,"6,50E+08",The New York Times,2013,2013,2013-01-30,0,none,0,HACK,New York,New York,0.1317394389756644,0.28598719216848006
233,MCD,7154.0,12,"5,80E+08",McDonald's,2013,2013,2013-02-07,0,none,0,INSD,Georgia,Illinois,0.1467058529624691,0.3765774338571591
234,WAG,11264.0,8,"9,31E+08",Walgreens,2013,2013,2013-02-15,0,none,0,INSD,Kentucky,Illinois,,
235,ESRX,25356.0,12,30219G108,Express Scripts,2013,2013,2013-02-18,0,none,0,DISC,Missouri,Missouri,0.918598882379284,0.9499551396741658
236,JPM,2968.0,12,46625H100,J.P. Morgan Chase,2013,2013,2013-02-12,0,none,6000,CARD,New York,New York,0.2169473251367441,0.2177640085452962
237,HIS,162906.0,11,"4,52E+08","Information Handling Services, Inc. (IHS)",2013,2013,2013-02-27,0,none,8500,HACK,Colorado,Colorado,,
238,TD,15706.0,10,"8,91E+08","TD Bank, N.A.",2013,2013,2013-03-04,0,none,0,PORT,New Jersey,New Jersey,0.0640867491182596,0.1350565668881416
239,PRU,143356.0,12,"7,44E+08","The Prudential Insurance Company of America, Unisys",2013,2013,2013-03-04,0,none,0,DISC,New Jersey,New Jersey,0.6292813416739895,1.0510386181701388
240,SWK,10016.0,12,"8,55E+08","Stanley Black & Decker, Inc.",2013,2013,2013-03-11,0,none,0,PORT,Connecticut,Connecticut,0.3940537217883664,1.1225625698334614
241,FB,170617.0,12,30303M102,Facebook,2013,2013,2013-02-15,0,none,0,HACK,California,California,,
242,MSFT,12141.0,6,"5,95E+08",Microsoft,2013,2013,2013-02-22,0,none,0,HACK,Washington,New Mexico,0.1924883537040148,0.19374049066845242
243,AAPL,1690.0,12,37833100,Apple,2013,2013,2013-02-19,0,none,0,HACK,California,California,0.2258279577361903,0.2976765269562009
244,AMD,1161.0,12,7903107,"Advanced Micro Devices (AMD), Nvidia",2013,2013,2013-01-13,0,none,0,INSD,California,California,0.0275379202677533,0.0764489696011336
245,INTC,6008.0,12,"4,58E+08",Intel,2012,2012,2012-04-09,0,none,0,INSD,Massachusetts,California,0.1471085810756683,0.21971824387507605
246,CHH,65615.0,12,"1,70E+08",Comfort Inn and Suites,2013,2013,2013-03-22,0,none,0,INSD,Missouri,Maryland,0.0468314955330033,0.7638163588699353
247,FINL,25357.0,12,"3,18E+08","The Finish Line, Inc.",2013,2013,2013-03-26,0,none,0,PORT,Indiana,Indiana,0.5853752218036461,0.4420550668908871
248,ROL,9225.0,12,"7,76E+08","Rollins, Inc.",2013,2013,2013-03-27,0,none,0,DISC,Georgia,Georgia,0.0256570481351153,0.029144951568546566
249,C,3243.0,12,"1,73E+08",Citi,2013,2013,2013-03-28,0,none,0,DISC,Texas,New York,0.1897010069749818,0.6519025768233568
250,AXP,1447.0,12,25816109,American Express,2013,2013,2013-04-01,0,none,0,HACK,Texas,New York,0.5190365211331049,0.5964644876802282
251,CSC,3336.0,3,"2,05E+08",Computer Sciences Corporation,2012,2013,2013-04-03,0,none,0,PORT,North Carolina,Virginia,0.0,0.0
252,AXP,1447.0,12,25816109,American Express,2013,2013,2013-03-29,0,none,0,HACK,New York,New York,0.1476942178744034,0.46883708127103485
253,JPM,2968.0,12,46625H100,JPMorgan Chase,2013,2013,2013-03-28,0,none,0,HACK,New York,New York,0.4197535148722832,0.41172094299091294
254,SHLD,6307.0,1,"8,12E+08",Sears,2012,2013,2013-04-22,0,none,788,PORT,Arkansas,Illinois,,
255,M,4611.0,1,55616P104,Macy's,2012,2013,2013-04-23,0,none,0,DISC,Indiana,New York,0.3448698436963276,0.4302566275391373
256,IBE,,12,,Iberdola USA,2013,2013,2013-04-16,0,none,5100,HACK,Maine,Maine,,
257,GS,114628.0,11,38141G104,Goldman Sachs,2013,2013,2013-05-12,0,none,0,DISC,New York,New York,2.2448701599156378,2.879908677570395
258,ADBE,12540.0,11,00724F101,Adobe,2013,2013,2013-05-09,0,none,160000,HACK,Washington,California,1.0807172756397114,1.1552463649594313
259,SCOR,177780.0,12,20564W105,comScore,2013,2013,2013-06-12,0,none,0,DISC,Virginia,Virginia,5.87025895387794,14.6001538690997
260,FB,170617.0,12,30303M102,Facebook,2013,2013,2013-06-21,0,none,6000000,DISC,California,California,,
261,C,3243.0,12,"1,73E+08",Citi Prepaid Services,2013,2013,2013-06-27,0,none,0,DISC,New York,New York,0.8747488430733545,0.6820592866338876
262,AAPL,1690.0,12,37833100,Apple Inc.,2013,2013,2013-07-21,0,none,0,HACK,California,California,0.1617688748205573,0.2213886581150593
263,NDAQ,149337.0,12,"6,31E+08",NASDAQ.com,2013,2013,2013-07-18,0,none,0,HACK,New York,New York,0.0591865007078693,0.11670020096000258
264,NDAQ,149337.0,12,"6,31E+08",NASDAQ OMX Group Inc.,2013,2013,2013-07-25,0,none,0,INSD,New York,New York,0.1318499846333645,0.17454881328953434
265,C,3243.0,12,"1,73E+08",Citigroup,2013,2013,2013-07-17,0,none,146000,DISC,New York,New York,0.3171645841605519,0.9123056441576095
266,WMT,11259.0,1,"9,31E+08",Wal-Mart,2012,2013,2013-07-29,0,none,0,CARD,Oklahoma,Arkansas,0.0134426393991881,0.07855565237774574
267,EXEL,133885.0,12,30161Q104,Exelixis,2013,2013,2013-08-16,0,none,0,PORT,California,California,0.0434932667283859,0.11207136133258006
268,NOC,7985.0,12,"6,67E+08",Northrop Grunman,2013,2013,2013-08-09,0,none,70000,HACK,Georgia,Virginia,0.3386960062949912,0.47775392116997517
269,NYT,7866.0,12,"6,50E+08",The New York Times,2013,2013,2013-08-27,0,none,0,HACK,New York,New York,0.2183111741138329,0.2599338868872883
270,GPS,4990.0,1,"3,65E+08",Gap,2012,2013,2013-07-16,0,none,20,DISC,California,California,0.1329741992993612,0.2863027943570279
271,GOOG,160329.0,12,02079K305,Google Chrome,2013,2013,2013-10-11,0,none,0,DISC,California,California,0.2251039153025404,0.34332780404797647
272,ADBE,12540.0,11,00724F101,Adobe,2013,2013,2013-10-03,0,none,2900000,HACK,California,California,0.571637551029451,1.0393451451877578
273,DENN,19398.0,12,24869P104,Denny's,2013,2013,2013-09-30,0,none,200,PHYS,Arizona,California,0.0471697890707483,0.045898369440855305
274,JPM,2968.0,12,46625H100,JP Morgan Chase,2013,2013,2013-10-01,0,none,0,DISC,New York,New York,0.2628163268765841,0.5287575359264984
275,CCI,113490.0,12,22822V101,Crown Castle International Corp,2013,2013,2013-11-25,0,none,0,HACK,Pennsylvania,Texas,0.2302840029463944,0.5149050984703347
276,FB,170617.0,12,30303M102,Facebook,2013,2013,2013-12-04,0,none,2000000,HACK,California,California,,
277,JPM,2968.0,12,46625H100,JPMorgan Chase,2013,2013,2013-12-05,0,none,465000,HACK,New York,New York,0.4513217679417314,0.3868858527267048
278,BGS,158743.0,12,05508R106,"B&G Foods North America, Inc.",2013,2013,2013-12-06,0,none,0,HACK,Vermont,Vermont,0.0956010261897754,0.23638371226459368
279,DFS,177376.0,11,"2,55E+08",Discover Financial Services,2013,2013,2013-11-11,0,none,0,UNKN,Illinois,Illinois,0.5893370301603807,0.46564828760436
280,TGT,3813.0,1,8.76E+110,Target Corp.,2012,2013,2013-12-13,0,none,40000000,HACK,Minnesota,Minnesota,0.2509608278107473,0.4662997168806434
281,DFS,177376.0,11,"2,55E+08",Discover Financial Services,2013,2013,2013-12-20,0,none,0,UNKN,Illinois,Illinois,0.362073890526854,0.41312895891480933
282,AXP,1447.0,12,25816109,American Express Company,2013,2013,2013-12-29,0,none,0,UNKN,New York,New York,0.6657504364553747,0.6318968825662217
283,KO,3144.0,12,"1,91E+08",Coca-Cola Company,2014,2014,2014-01-24,0,none,0,PORT,Georgia,Georgia,0.3815188995091966,0.49805239526050205
284,AAPL,1690.0,12,37833100,Apple,2014,2014,2014-02-26,0,none,0,HACK,California,California,0.1395427965403953,0.17011488422538024
285,SHLD,6307.0,1,"8,12E+08",Sears,2013,2014,2014-02-28,0,none,0,HACK,Illinois,Illinois,,
286,SBH,175900.0,9,7.95E+108,Sally Beauty Supply,2014,2014,2014-03-05,0,none,25000,HACK,Texas,Texas,0.2207488275417941,0.2856590195912202
287,SJM,9777.0,4,"8,33E+08",Smucker's,2013,2014,2014-03-04,0,none,0,HACK,Ohio,Ohio,0.5581229294350564,0.7112779926828227
288,COF,30990.0,12,14040H105,Capital One,2014,2014,2014-03-04,0,none,0,INSD,Utah,Virginia,0.9865500269633748,1.2658866308091963
289,ALSK,126555.0,12,01167P101,Alaska Communications,2014,2014,2014-02-20,0,none,0,HACK,Alaska,Alaska,,
290,AXP,1447.0,12,25816109,American Express Company,2014,2014,2014-04-07,0,none,0,CARD,New York,New York,1.2074216687256811,2.049206340468031
291,NCOG,,12,,NCO Financial Systems Inc.,2014,2014,2014-04-22,0,none,0,DISC,Pennsylvania,Pennsylvania,,
292,LOW,6829.0,1,"5,49E+08",Lowe's,2013,2014,2014-05-19,0,none,0,DISC,North Carolina,North Carolina,0.0750871819835925,0.6382774286698997
293,EBAY,114524.0,12,"2,79E+08",Ebay,2014,2014,2014-05-21,0,none,"1,45E+08",HACK,California,California,0.1150511150697409,0.11287169030255964
294,AN,9063.0,12,05329W102,AutoNation Toyota of South Austin,2014,2014,2014-05-26,0,none,0,HACK,Texas,California,0.0900001525878906,0.741869589717536
295,LOW,6829.0,1,"5,49E+08",Lowes Corporation,2013,2014,2014-05-22,0,none,35000,DISC,North Carolina,North Carolina,0.6816970956195129,0.8649442545905888
296,T,9899.0,12,00206R102,"AT&T Mobility, LLC",2014,2014,2014-06-10,0,none,0,INSD,Missouri,Texas,0.0336804464213635,0.04172383529302884
297,HNFSB,28730.0,5,41078W100,Hanover Foods Corporation,2013,2014,2014-05-21,0,none,5867,DISC,Pennsylvania,Pennsylvania,7.643987599261118,7.537066687881951
298,GS,114628.0,11,38141G104,Goldman Sachs,2014,2014,2014-07-02,0,none,0,DISC,New York,New York,1.027554696339128,1.0538511607191743
299,BA,2285.0,12,97023105,Boeing,2014,2014,2014-07-11,0,none,0,HACK,Washington,Illinois,0.5618019104003906,1.111432451493292
300,LMT,6774.0,12,"5,40E+08",Lockheed Martin,2014,2014,2014-07-11,0,none,0,HACK,Texas,Maryland,1.0229871190601123,1.5491586749780322
301,ACM,147988.0,9,00766T100,Aecom,2014,2014,2014-07-08,0,none,0,HACK,California,California,0.2573210030621493,1.0250055533502669
302,BAC,7647.0,12,60505104,Bank of America,2014,2014,2014-07-17,0,none,0,DISC,Maryland,North Carolina,0.1790622798100618,0.12560024857020294
303,RAD,9155.0,2,"7,68E+08",Rite Aid Pharmacy,2013,2014,2014-07-30,0,none,521,PHYS,Washington,Pennsylvania,,
304,ABS,25645.0,12,13091103,Albertsons/AB Acquisitions LLC,2014,2014,2014-08-15,0,none,0,HACK,Idaho,Idaho,,
305,SVU,10190.0,2,"8,69E+08",Supervalue,2013,2014,2014-08-14,0,none,0,HACK,Minnesota,Minnesota,0.8063687611267172,1.0383741890553728
306,JPM,2968.0,12,46625H100,J.P Morgan Chase,2014,2014,2014-08-27,0,none,76000000,HACK,New York,New York,0.1703478075526612,0.5397757150758759
307,AAPL,1690.0,12,37833100,Apple,2014,2014,2014-09-01,0,none,0,HACK,California,California,0.5158113803119344,0.41073834497235
308,HD,5680.0,1,"4,37E+08",The Home Depot,2013,2014,2014-09-02,0,none,56000000,HACK,Georgia,Georgia,0.86532357979657,0.9337318687318983
309,ABS,25645.0,12,13091103,Albertson's LLC,2014,2014,2014-09-29,0,none,0,HACK,Washington,Idaho,,
310,T,9899.0,12,00206R102,AT&T,2014,2014,2014-10-06,0,none,1600,INSD,Texas,Texas,0.0723466332009283,0.09880075384317133
311,SHLD,6307.0,1,"8,12E+08",Sears,2013,2014,2014-10-10,0,none,0,HACK,Illinois,Illinois,,
312,SPLS,15521.0,1,"8,55E+08",Staples Inc.,2013,2014,2014-10-20,0,none,1200000,HACK,Massachusetts,Massachusetts,,
313,FNF,165264.0,12,31620R303,Fidelity National Financial,2014,2014,2014-11-03,0,none,0,HACK,Florida,Florida,0.0951150958442214,0.13690527384191484
314,SNE,9818.0,12,"8,36E+08",Sony Pictures,2014,2014,2014-11-24,0,none,47000,HACK,New York,New York,,
315,EME,6223.0,12,29084Q100,Emcor Services Mesa Energy Systems,2014,2014,2014-12-11,0,none,0,PORT,California,California,0.7319551258468038,1.0535504134908786
316,MSFT,12141.0,6,"5,95E+08",Microsoft xBox,2014,2014,2014-12-26,0,none,0,HACK,Washington,Washington,0.2459775326460782,0.5562609651934379
317,MS,12124.0,11,"6,17E+08",Morgan Stanley,2015,2015,2015-01-05,0,none,350000,INSD,New York,New York,0.7622183182620592,0.7881431459031241
318,M04,,12,,Mandarin Oriental Hotel Group,2015,2015,2015-03-04,0,none,0,HACK,New York,New York,,
319,WMT,11259.0,1,"9,31E+08","Wal-Mart, Sam's Club",2009,2010,2010-06-07,1,M&A,117,HACK,Arkansas,Arkansas,0.0601349656178867,0.10916399730646964
320,SAIC,18683.0,1,"8,09E+08",Science Applications International Corp. (SAIC),2004,2005,2005-02-12,1,Investigation,45000,STAT,California,Virginia,,
321,DSW,24171.0,12,23334L102,"DSW Shoe Warehouse, Retail Ventures",2005,2005,2005-03-08,1,Statement,1400000,HACK,Ohio,Ohio,,
322,RL,64891.0,3,"7,51E+08","Polo Ralph Lauren, HSBC",2004,2005,2005-04-15,1,Investigation,180000,HACK,New York,New York,1.0279545190338144,0.86422971976342
323,AMTD,64552.0,9,87236Y108,TD Ameritrade,2005,2005,2005-04-20,1,Earnings,200000,PORT,Nebraska,Nebraska,,
324,MSI,7585.0,12,"6,20E+08",Motorola,2005,2005,2005-05-30,1,M&A,0,STAT,Illinois,Illinois,0.2418018719119471,0.5879486798019877
325,C,3243.0,12,"1,73E+08","Citigroup, UPS",2005,2005,2005-06-06,1,M&A,3900000,PORT,New York,New York,0.5246821601874797,1.2988244454113427
326,JPM,2968.0,12,46625H100,JP Morgan Chase & Co.,2005,2005,2005-08-30,1,M&A,0,PORT,Texas,New York,0.1223609569989428,0.14697606915178899
327,COF,30990.0,12,14040H105,North Fork Bank (now Capital One Bank),2005,2005,2005-09-17,1,M&A,9000,PORT,New York,Virginia,0.691665090454665,0.7565582323684262
328,YGRO,6019.0,12,"2,34E+08",RBC Dain Rauscher,2005,2005,2005-09-28,1,Investigation,300000,INSD,Minnesota,Toronto,,
329,WMT,11259.0,1,"9,31E+08","Sam's Club, a division of Wal-Mart Stores, Inc",2004,2005,2005-12-12,1,Investigation,0,UNKN,Arkansas,Arkansas,0.1649546194567882,0.21270616446678692
330,GUID,176255.0,12,"4,02E+08","Guidance Software, Inc.",2005,2005,2005-12-20,1,Other,3800,HACK,California,California,,
331,F,4839.0,12,"3,45E+08",Ford Motor Co.,2005,2005,2005-12-22,1,Earnings,70000,STAT,Michigan,Michigan,0.0694923901569848,0.08942436711242065
332,FDX,4598.0,5,31428X106,FedEx,2005,2006,2006-02-04,1,Earnings,1100,DISC,California,Tennessee,0.5128796323519524,1.1193437152968724
333,HON,1300.0,12,"4,39E+08",Honeywell International,2006,2006,2006-01-31,1,Earnings,19000,UNKN,New Jersey,New Jersey,0.3471147615489731,0.729287049099719
334,GM,5073.0,12,37045V100,General Motors (GM),2006,2006,2006-03-14,1,Other,100,INSD,Michigan,Michigan,,
335,ED,3413.0,12,"2,09E+08",Con Edison,2006,2006,2006-04-01,1,M&A,15000,PORT,New York,New York,0.167280674732143,0.24122799771374018
336,AH,23667.0,12,"5,00E+08","Ahold USA, parent company of Stop & Shop, Giant stores and Tops stores via  subcontractor Electronic Data Systems (EDS)",2006,2006,2006-06-02,1,Earnings,92000,PORT,Maryland,Amsterdam,,
337,UNP,10867.0,12,"9,08E+08",Union Pacific,2006,2006,2006-06-16,1,Earnings,30000,PORT,Nebraska,Nebraska,0.3052829522545228,0.30165845973392086
338,ING,15617.0,12,"4,57E+08","ING U.S. Financial Services, Jackson Health System",2006,2006,2006-06-18,1,Investigation,13000,PORT,Florida,Amsterdam,0.165961253464679,0.5573748992557429
339,EFX,4423.0,12,"2,94E+08",Equifax,2006,2006,2006-06-20,1,Investigation,2500,PORT,Georgia,Georgia,0.2168564917208555,0.2978074304361415
340,ALL,63735.0,12,02099X006,AllState Insurance Huntsville branch,2006,2006,2006-06-29,1,Investigation,27000,STAT,Alabama,Illinois,0.3431320957037441,0.5090864281445983
341,NNI,155738.0,12,64031N108,"Nelnet Inc., UPS",2006,2006,2006-07-18,1,Earnings,188000,PORT,Nebraska,Nebraska,0.2221968711654523,0.5461145204871068
342,AWI,175689.0,12,04247X102,"Armstrong World Industries, Deloitte & Touche",2006,2006,2006-07-25,1,M&A,12000,PORT,Pennsylvania,Pennsylvania,,
343,EFX,4423.0,12,"2,94E+08",Equifax,2010,2010,2010-02-11,1,Earnings,35,DISC,Georgia,Georgia,0.1321487388354265,0.32885420821978356
