Event_ID,ticker,gvkey,fiscal_month,cusip,name,fiscal_year,event_year,event_date,confound_dum,confound_type,breach_size,breach_type,event_state,hq_state,dif3,dif7
344,DLTR,31587.0,12,"2,57E+08",Dollar Tree,2006,2006,2006-08-01,1,Earnings,0,HACK,California,Virginia,0.4120501170688117,0.4211888587822171
345,TM,19661.0,12,"8,92E+08",Toyota,2006,2006,2006-08-04,1,Investigation,1500,PORT,Texas,California,1.6163438535301868,1.4749097866661787
346,AOL,183920.0,12,00184X105,American Online (AOL),2006,2006,2006-08-06,1,Other,650000,DISC,New York,New York,,
347,D,4029.0,12,25746U109,Dominion Resources,2006,2006,2006-08-25,1,Earnings,0,PORT,Virginia,Virginia,0.1787657340839257,0.18619753828707036
348,DBD,3946.0,12,"2,54E+08","Diebold, Inc., GE Capital",2006,2006,2006-08-31,1,Investigation,0,PORT,Ohio,Ohio,,
349,HRB,2269.0,4,93671105,H&R Block,2009,2010,2010-03-23,1,Earnings,60,INSD,Illinois,Missouri,0.119995363966885,0.2036601386748749
350,MOVI,30559.0,12,"6,25E+08",Movie Gallery US,2006,2006,2006-09-25,1,Investigation,3800,PHYS,North Carolina,Oregon,,
351,TMUS,17874.0,12,"8,73E+08",T-Mobile USA Inc.,2006,2006,2006-10-14,1,Other,43000,PORT,Washington,Washington,,
352,HRH,14466.0,12,"4,31E+08","Hilb, Rogal & Hobbs, Villanova University",2006,2006,2006-11-02,1,Earnings,1243,PORT,Pennsylvania,Virginia,,
353,HTZ,5600.0,12,42805T105,"Hertz Global Holdings, Inc.",2006,2006,2006-11-11,1,IPO,0,INSD,Oklahoma,Florida,,
354,WCC,120444.0,12,95082P105,Wesco,2006,2006,2006-11-03,1,Other,0,CARD,Michigan,Pennsylvania,1.0169102841164268,1.1028966712361838
355,T,9899.0,12,00206R102,AT&T/Ferrell Communication,2010,2010,2010-05-25,1,M&A,0,DISC,Florida,Texas,0.0558447912413216,0.14389485875859503
356,BMO,15580.0,10,63671101,BMO Harris Bank,2012,2012,2012-08-30,1,Earnings,0,PORT,Wisconsin,Toronto,0.2278376675544037,0.24559184797777064
357,HRB,2269.0,4,93671105,H&R Block,2004,2005,2005-12-22,1,Statement,0,DISC,Missouri,Missouri,0.1651693513701828,0.12904865867133536
358,BA,2285.0,12,97023105,Boeing,2006,2006,2006-12-13,1,Investigation,382000,PORT,Washington,Illinois,0.3187210109068953,0.30679080057957614
359,MGI,5342.0,12,60935Y208,MoneyGram International,2007,2007,2007-01-12,1,Earnings,79000,HACK,Minnesota,Texas,,
360,TJX,11672.0,1,"8,73E+08","TJ stores (TJX), including TJMaxx, Marshalls, Winners, HomeSense, AJWright,  KMaxx, and possibly Bob's Stores in U.S. & Puerto Rico -- Winners and HomeGoods stores in Canada -- and possibly TKMaxx stores in UK and Ireland",2006,2007,2007-01-17,1,Earnings,"1,00E+08",HACK,Massachusetts,Massachusetts,0.0464266989600783,0.04039277195132224
361,KBH,12689.0,12,48666K109,KB Home,2007,2007,2007-01-18,1,Earnings,2700,STAT,South Carolina,Michigan,0.8219111477951762,1.279224718115849
362,PJC,8605.0,12,"7,24E+08",Piper Jaffrey,2007,2007,2007-02-08,1,Other,1000,DISC,Minnesota,Minnesota,,
363,AMCC,65904.0,3,03822W406,Applied Micro Circuits Corporation,2010,2011,2011-04-04,1,Earnings,0,PORT,California,California,,
364,SAIC,18683.0,1,"8,09E+08",Science Applications International Corp. (SAIC),2006,2007,2007-03-19,1,Earnings,0,PHYS,Idaho,Idaho,,
365,RSHCQ,,12,,RadioShack,2007,2007,2007-03-29,1,Earnings,0,PHYS,Texas,Texas,,
366,GOOG,160329.0,12,02079K305,Google Ads,2007,2007,2007-04-27,1,Earnings,0,HACK,California,California,0.0404492487972866,0.13768160473389746
367,CAT,2817.0,12,"1,49E+08","Caterpillar, Inc., SBA Inc.",2007,2007,2007-04-27,1,Earnings,0,PORT,Illinois,Illinois,0.2608304971041278,0.41192179784054933
368,ALU,101352.0,12,13904305,Alcatel-Lucent,2007,2007,2007-03-18,1,Other,0,PORT,New Jersey,France,,
369,FNFV,165264.0,12,31620R303,Fidelity National Information Services/Certegy Check Services Inc.,2007,2007,2007-07-03,1,M&A,8500000,INSD,Florida,Florida,,
370,LRCX,6565.0,6,"5,13E+08",Lam Research Corp.,2010,2010,2010-04-14,1,Earnings,0,PORT,California,California,0.578406617967274,0.7048559452649142
371,PRU,143356.0,12,"7,44E+08",Prudential Financial Inc.,2006,2006,2006-02-06,1,Earnings,1000,DISC,New Jersey,New Jersey,0.2521766265015248,0.2276008860413527
372,WU,175263.0,12,"9,60E+08",Western Union,2007,2007,2007-07-17,1,Investigation,20000,HACK,Colorado,Colorado,0.0711628616493507,0.09097976954543709
373,NFLX,147579.0,12,64110L106,Netflix,2010,2010,2010-01-01,1,Earnings,"1,00E+08",UNKN,California,California,0.139071470927107,0.3036039457382922
374,VRSN,66368.0,12,9.23E+106,Verisign,2007,2007,2007-08-06,1,Earnings,0,PORT,California,Virginia,0.6176617373996864,0.46542333182264456
375,EDS,5074.0,12,"2,86E+08",Electronic Data Systems,2007,2007,2007-08-07,1,Earnings,498,INSD,Alabama,Texas,,
376,MWW,64156.0,12,"6,12E+08",Monster.com,2007,2007,2007-08-23,1,Other,146000,HACK,Massachusetts,Massachusetts,,
377,AMTD,64552.0,9,87236Y108,TD Ameritrade Holding Corp.,2007,2007,2007-09-14,1,M&A,6300000,HACK,Nebraska,Nebraska,,
378,SMTC,9599.0,1,"8,17E+08",Semtech,2006,2007,2007-10-08,1,Investigation,0,PORT,California,California,0.4496198886912085,0.6545235676815664
379,HD,5680.0,1,"4,37E+08",Home Depot,2006,2007,2007-10-17,1,Other,10000,PORT,Massachusetts,Georgia,0.5638190800782273,0.7513061981113714
380,LNC,6742.0,12,"5,34E+08",Lincoln National Corporation (Lincoln Financial),2010,2010,2010-01-14,1,Other,1200000,INSD,Pennsylvania,Pennsylvania,0.1870351942427779,0.19415532264633395
381,LXK,61552.0,12,"5,30E+08",Lexmark International,2008,2008,2008-02-15,1,Other,0,DISC,Kentucky,Kentucky,,
382,KRFT,12978.0,12,50076Q106,Kraft Foods,2008,2008,2008-03-03,1,Earnings,20000,PORT,Illinois,Illinois,,
383,A,126554.0,10,00846U101,Agilent Technologies,2008,2008,2008-03-22,1,Earnings,51000,PORT,California,California,0.3290847503236878,0.2931115301263098
384,AAP,145977.0,12,00751Y106,Advance Auto Parts,2008,2008,2008-03-31,1,Earnings,56000,HACK,Virginia,Virginia,1.0351034785792437,0.8283225969716284
385,HOG,12389.0,12,"4,13E+08","Harley-Davidson, Inc. (HOG)",2008,2008,2008-04-04,1,Investigation,60000,PORT,Wisconsin,Wisconsin,0.0925124542843291,0.5697839427776097
386,WLP,27766.0,12,94973H108,WellPoint,2008,2008,2008-04-08,1,M&A,128000,DISC,Indiana,Indiana,,
387,PBCT,16245.0,12,"7,13E+08",People's United Bank,2008,2008,2008-04-09,1,Other,0,PHYS,Connecticut,Connecticut,,
388,BC,2444.0,12,"1,17E+08",Brunswick Corp.,2008,2008,2008-04-21,1,Other,700,STAT,Illinois,Illinois,0.3437976140009742,0.33048137802947897
389,NUAN,61685.0,12,67020Y100,Nuance Communications Inc.,2010,2010,2010-03-13,1,M&A,1191,PORT,Massachusetts,Massachusetts,,
390,STT,10035.0,12,"8,57E+08","State Street Corp, Investors Financial Services",2008,2008,2008-05-29,1,M&A,45500,STAT,Massachusetts,Massachusetts,0.4268916068811521,0.5166171078532285
391,T,9899.0,12,00206R102,AT&T,2008,2008,2008-05-22,1,Other,0,PORT,Texas,Texas,0.1703653461073993,0.14593167597026876
392,SRCE,15199.0,12,"3,37E+08",1st Source Bank,2008,2008,2008-06-10,1,Investigation,0,HACK,Indiana,Indiana,0.3841126560011873,0.5342392355201467
393,DRIV,113362.0,12,25388B104,Digital River Inc.,2010,2010,2010-06-04,1,Other,200000,HACK,Minnesota,Minnesota,,
394,AET,1177.0,12,00817Y108,Aetna,2010,2010,2010-05-28,1,Earnings,6372,PHYS,Connecticut,Connecticut,0.4093217932540014,0.5924991776893292
395,BMY,2403.0,12,"1,10E+08",Bristol-Myers Squibb,2008,2008,2008-07-17,1,Earnings,42000,PORT,Florida,New York,0.3414864351170041,0.28108233087962387
396,CHTR,126136.0,12,16117M305,Charter Communications,2008,2008,2008-08-13,1,Earnings,9000,PORT,South Carolina,Missouri,,
397,WFC,8007.0,12,"9,50E+08",Wachovia Bank,2008,2008,2008-08-29,1,Investigation,0,CARD,Florida,California,0.5988646455877952,0.6465084770565536
398,ESRX,25356.0,12,30219G108,Express Scripts,2008,2008,2008-11-06,1,Earnings,700000,UNKN,Missouri,Missouri,0.7984701282501594,0.7966804679304712
399,SBUX,25434.0,12,"8,55E+08",Starbucks Corp.,2008,2008,2008-11-24,1,Earnings,97000,PORT,Washington,Washington,0.1564966855575839,0.2129672836749217
400,LNC,6742.0,12,"5,34E+08",Lincoln Financial Group,2010,2010,2010-05-25,1,Other,1286,DISC,Pennsylvania,Pennsylvania,0.7268536963714672,0.7871042676174275
401,PHM,8823.0,12,"7,46E+08",Pulte Homes Las Vegas Division,2008,2008,2008-12-25,1,Earnings,16000,PHYS,Nevada,Nevada,0.1227428089822206,0.34576768040285466
402,WFC,8007.0,12,"9,50E+08",Wells Fargo,2010,2010,2010-05-25,1,Other,1023,INSD,California,California,0.3905617175443171,0.5847057779162096
403,INOD,28717.0,12,"4,58E+08","Innodata Isogen, Inc.",2009,2009,2009-01-13,1,Earnings,0,PORT,New Jersey,New Jersey,0.145688053009533,0.13666665965950592
404,OXY,8068.0,12,"6,75E+08",Occidental Petroleum Corporation,2009,2009,2009-01-14,1,Earnings,0,INSD,Texas,Texas,0.7280777143685011,1.5810950345660304
405,HPY,161040.0,12,42235N108,Heartland Payment Systems,2009,2009,2009-01-20,1,Earnings,"1,30E+08",HACK,New Jersey,New Jersey,,
406,SYMC,15855.0,12,"8,72E+08",Symantec,2009,2009,2009-03-31,1,Earnings,200,INSD,California,California,,
407,AV,15545.0,12,05382A104,Aviva,2009,2009,2009-06-03,1,M&A,550,HACK,New Hampshire,London,,
408,AMR,1388.0,12,23771009,AMR Corporation,2010,2010,2010-07-02,1,Earnings,79000,STAT,Texas,Texas,,
409,NTY,7798.0,9,46299A001,NBTY,2010,2010,2010-07-15,1,M&A,0,DISC,New York,New York,,
410,LNC,6742.0,12,"5,34E+08",Lincoln National Life Insurance,2010,2010,2010-07-21,1,Other,26840,DISC,Pennsylvania,Pennsylvania,0.5433103816520057,0.5572473840811616
411,RAD,9155.0,2,"7,68E+08",Rite Aid Corporation,2009,2010,2010-07-27,1,Other,0,PHYS,Pennsylvania,Pennsylvania,,
412,HUM,27914.0,12,"4,45E+08","Humana Inc, Matrix Imaging",2010,2010,2010-08-18,1,Earnings,2631,PHYS,Kentucky,Kentucky,0.5908023801273782,0.6097720460012841
413,HSB,137135.0,12,40427H509,HSBC Bank Nevada,2010,2010,2010-08-09,1,Investigation,14,UNKN,New York,New York,,
414,JLL,65108.0,12,48020Q107,Jones Lang LaSalle,2010,2010,2010-08-09,1,M&A,20,PORT,Illinois,Illinois,2.103425668585071,2.0974835310812523
415,S,10984.0,12,85207U105,Sprint,2010,2010,2010-09-02,1,Other,0,INSD,Kansas,Kansas,,
416,CAKE,25737.0,12,"1,63E+08",Cheesecake Factory,2010,2010,2010-09-11,1,Earnings,0,INSD,New York,California,0.3375616617247719,0.34958702040771633
417,CAKE,25737.0,12,"1,63E+08","Cheesecake Factory, PGA Tour Grill, Outback Steakhouse",2010,2010,2010-09-29,1,Earnings,0,INSD,District Of Columbia,California,0.103174494688176,0.46214859026735444
418,JPM,2968.0,12,46625H100,JP Morgan Chase Bank,2010,2010,2010-09-14,1,Earnings,0,CARD,New York,New York,0.1156586463944838,0.6665154213683806
419,SEAC,63938.0,1,"8,12E+08",SeaChange International,2009,2010,2010-09-08,1,Earnings,1,INSD,Massachusetts,Massachusetts,0.7549806813904976,11.470590658562505
420,RY,15633.0,10,"7,80E+08",RBC Bank,2010,2010,2010-10-14,1,Other,0,INSD,Florida,Florida,0.200570181077423,0.30616457140027536
421,MAR,28930.0,12,"5,72E+08",Marriott International Inc.,2005,2005,2005-12-28,1,M&A,206000,PORT,Florida,Maryland,0.1417212837359904,0.1468087356287349
422,FHN,4737.0,12,"3,21E+08",First Horizon Home Loans,2006,2006,2006-03-06,1,Earnings,8,STAT,Oregon,Tennessee,0.0532118766289759,0.20378432636624383
423,AFL,1449.0,12,1055102,Aflac,2006,2006,2006-04-19,1,Earnings,0,PORT,Georgia,Georgia,0.1106271188456973,0.1357256504210295
424,SHLD,6307.0,1,"8,12E+08","Sears, Roebuck, Company Contractor Compliance",2005,2006,2006-04-28,1,Earnings,196,DISC,Florida,Illinois,,
425,ARMK,186858.0,9,03852U106,ARAMARK Corporation,2006,2006,2006-06-06,1,M&A,6028,PORT,Georgia,Pennsylvania,,
426,GPI,65718.0,12,"3,99E+08","Group 1 Automotive Inc, Weinstein Spira & Company, P.C.",2006,2006,2006-07-19,1,Other,14000,PORT,Texas,Texas,0.9097848037370824,1.1024937884965422
427,BEN,4885.0,9,"3,55E+08",Franklin Templeton Investments,2006,2006,2006-08-03,1,Earnings,9,PORT,California,California,0.1793886551353504,0.30919702437060165
428,DIS,3980.0,9,"2,55E+08","Disney Worldwide Services, Inc.",2006,2006,2006-09-05,1,Earnings,23,PORT,California,California,0.1499215775893842,0.18961998314028844
429,WAG,11264.0,8,"9,31E+08",Walgreens,2010,2010,2010-12-10,1,Other,0,HACK,Illinois,Illinois,,
430,BA,2285.0,12,97023105,"Boeing, Co",2006,2006,2006-11-15,1,Earnings,762,PORT,Illinois,Illinois,1.2499450787786548,1.5375172037691902
431,IR,5959.0,12,G47791101,Ingersoll Rand,2006,2006,2006-11-06,1,Earnings,1510,PORT,New Jersey,New York,,
432,XRX,11636.0,12,"9,84E+08",Xerox,2007,2007,2007-01-23,1,Investigation,297,PORT,Oregon,Connecticut,0.3166103173426384,0.2935811195785531
433,S,10984.0,12,85207U105,Sprint Nextel,2007,2007,2007-01-22,1,Earnings,1608,PORT,North Carolina,Kansas,,
434,PSA,10096.0,12,74460D109,Public Storage Inc.,2007,2007,2007-01-29,1,Earnings,0,HACK,California,California,0.7643603310805901,1.3963247249877648
435,GE,5047.0,12,"3,70E+08",General Electric,2007,2007,2007-02-09,1,M&A,80,PORT,Kentucky,New York,0.9623316196682676,0.9218443267897259
436,HSIC,61494.0,12,"8,06E+08","Henry Schein, Financial Services, Inc., ChoiceHealth Leasing",2007,2007,2007-03-16,1,Earnings,340,PORT,Illinois,New York,0.2071269659427509,0.3427920466369044
437,SDS,12144.0,12,"8,67E+08",Sungard,2007,2007,2007-03-20,1,Earnings,3560,PORT,Pennsylvania,Pennsylvania,76.01501351084748,111.03872323737623
438,EDS,5074.0,12,"2,86E+08",Electronic Data Systems Corp. (EDS),2007,2007,2007-03-19,1,M&A,30,PORT,California,Texas,,
439,WM,14477.0,12,94106L109,Waste Management Inc.,2007,2007,2007-04-03,1,Earnings,400,PORT,Texas,Texas,0.1215838228209148,0.16067179775935184
440,HD,5680.0,1,"4,37E+08",Home Depot,2006,2007,2007-05-24,1,Earnings,204,PORT,Georgia,Georgia,0.1429226840022828,0.13979974798709177
441,TXT,10519.0,12,"8,83E+08",Textron,2007,2007,2007-07-31,1,Earnings,500,PORT,Rhode Island,Rhode Island,0.8643334410336528,1.425439032449964
442,FNFV,165264.0,12,31620R303,"Fidelity National Information Services, Fidelity National Financial",2007,2007,2007-09-24,1,M&A,111,PORT,Florida,Florida,,
443,HMC,5691.0,12,"4,38E+08",American Honda Motor Company,2010,2010,2010-12-27,1,Earnings,4900000,HACK,California,California,0.0175147171620578,0.12929450832603293
444,WMT,11259.0,1,"9,31E+08",Wal-Mart Stores Inc.,2006,2007,2007-09-28,1,Earnings,48686,INSD,Arkansas,Arkansas,0.0555687046342077,0.16633369030037035
445,BLIAQ,3491.0,12,93676104,Blockbuster Inc.,2007,2007,2007-10-19,1,Earnings,0,PORT,Florida,Texas,0.0834167336520307,0.1177615665660009
446,BGC,25405.0,12,"3,69E+08",General Cable Corporation,2007,2007,2007-11-19,1,Earnings,23,DISC,Texas,Kentucky,0.0266566965203774,0.047334109522912754
447,PRU,143356.0,12,"7,44E+08",Prudential Financial,2007,2007,2007-11-30,1,M&A,44023,INSD,Pennsylvania,New Jersey,0.6662040521902733,1.356836369106573
448,CHSCP,134464.0,8,12542R993,"CHS, Inc.",2010,2010,2010-12-31,1,Restatement,0,DISC,Minnesota,Minnesota,0.0174562190944675,0.03705650902570115
449,SAIC,18683.0,1,"8,09E+08",SAIC,2007,2008,2008-01-18,1,M&A,0,HACK,Virginia,Virginia,,
450,AMZN,64768.0,12,23135106,Amazon.com,2011,2011,2011-01-29,1,Earnings,0,DISC,Washington,Washington,0.3329008085966898,0.20575594310962378
451,JACK,13092.0,12,"4,66E+08",Jack in the Box,2011,2011,2011-02-22,1,M&A,0,INSD,Texas,California,0.8197709684029765,0.8612654253847595
452,CVS,7241.0,12,"1,27E+08",CVS Caremark Corp.,2011,2011,2011-03-09,1,Earnings,0,INSD,Rhode Island,Rhode Island,0.4043326360824594,0.363643481485904
453,WAG,11264.0,8,"9,31E+08",Walgreens Co.,2011,2011,2011-03-11,1,M&A,0,INSD,Illinois,Illinois,,
454,HIG,61739.0,12,"4,17E+08",Hartford Life Insurance Company,2011,2011,2011-04-06,1,Statement,300,HACK,Connecticut,Connecticut,0.2398842194315691,0.3060445781862228
455,ABM,1410.0,10,957100,ABM Industries,2011,2011,2011-04-21,1,Earnings,91,STAT,Georgia,New York,0.0557979013446339,0.14774567408801054
456,BLIAQ,3491.0,12,93676104,Blockbuster Inc.,2011,2011,2011-04-20,1,Earnings,0,PHYS,California,Texas,0.002267154656386,0.01134041499716904
457,MCD,7154.0,12,"5,80E+08",McDonald's,2011,2011,2011-09-12,1,Earnings,0,INSD,Minnesota,Illinois,0.5113230340164603,1.0484468654715025
458,FNFV,165264.0,12,31620R303,"Fidelity National Information Services, Inc. (FIS)",2011,2011,2011-08-26,1,Earnings,22,HACK,Florida,Florida,,
459,LNC,6742.0,12,"5,34E+08","Lincoln Financial Group, Lincoln National Life Insurance Company, Lincoln Life and Annuity Company of New York",2011,2011,2011-08-23,1,Earnings,91763,DISC,New York,Pennsylvania,0.2634662468049291,0.8530470129049947
460,WAG,11264.0,8,"9,31E+08",Walgreens.com,2011,2011,2011-07-13,1,Earnings,0,DISC,Illinois,Illinois,,
461,VLY,11861.0,12,"9,20E+08",Valley National Bank,2011,2011,2011-05-27,1,Earnings,348,CARD,New York,New Jersey,0.0172130128933892,0.06936135393397423
462,DPZ,160211.0,12,25754A201,"Domino's Pizza, KB Pizza",2011,2011,2011-05-12,1,Earnings,0,PHYS,Indiana,Michigan,0.4729101786891524,0.7537587541160052
463,HBAN,5786.0,12,"4,46E+08",Huntington National Bank,2011,2011,2011-05-09,1,Other,2000,INSD,Illinois,Ohio,0.021476004255934,0.04948893159092509
464,ADP,1891.0,6,53015103,"Automatic Data Processing (ADP), A.W. Hastings'",2011,2011,2011-12-28,1,Earnings,0,PORT,California,New Jersey,0.1976712789371199,0.21481175095289523
465,VRSN,66368.0,12,9.23E+106,VeriSign Inc.,2012,2012,2012-02-02,1,Earnings,0,HACK,Virginia,Virginia,0.228974983017089,0.44773684643885286
466,SYMC,15855.0,12,"8,72E+08","Symantec, ImageShack",2012,2012,2012-11-04,1,M&A,1000,HACK,California,California,,
467,MSI,7585.0,12,"6,20E+08","Motorola Mobility, Inc.",2012,2012,2012-02-03,1,Statement,100,DISC,Illinois,Illinois,0.4376056669675545,0.5525462180273532
468,WMT,11259.0,1,"9,31E+08",Sam's Club,2010,2011,2011-11-06,1,Earnings,98,INSD,Minnesota,Arkansas,0.2237216032839147,0.2565715566253461
469,KO,3144.0,12,"1,91E+08",Coca-Cola Company Family Federal Credit Union,2012,2012,2012-02-22,1,Earnings,13800,PORT,Georgia,Georgia,0.0658745451663781,0.08507202064714041
470,CVS,7241.0,12,"1,27E+08",CVS Caremark,2012,2012,2012-03-24,1,M&A,3482,DISC,Rhode Island,Rhode Island,0.2939421552252576,0.29553697859753925
471,GPN,141913.0,5,37940X102,Global Payments Inc.,2011,2012,2012-03-30,1,Earnings,7000000,CARD,Georgia,Georgia,1.2683544623604317,1.6633195598574495
472,PCG,8264.0,12,69331C108,Pacific Gas and Electric (PG&E),2012,2012,2012-03-07,1,Investigation,100,PHYS,California,California,0.3222016506811632,0.5126407282500509
473,MCD,7154.0,12,"5,80E+08",McDonald's,2012,2012,2012-03-09,1,Earnings,282,INSD,Oklahoma,Illinois,1.3088244312911086,1.0785558218804943
474,SHLD,6307.0,1,"8,12E+08",Sears Portrait Studio,2011,2012,2012-05-23,1,Earnings,0,PHYS,Ohio,Illinois,,
475,GM,5073.0,12,37045V100,General Motors Co.,2012,2012,2012-08-03,1,Earnings,883,INSD,Michigan,Michigan,0.282395675974423,0.36661858443382955
476,FRC,14275.0,12,33616C100,First Republic Bank,2012,2012,2012-08-14,1,Statement,0,PHYS,California,California,,
477,VLY,11861.0,12,"9,20E+08","Valley National Bank, American Stock Transfer and Trust Company, LLC",2012,2012,2012-02-14,1,M&A,0,DISC,New York,New Jersey,0.1120331745698159,0.09322083164688247
478,INTC,6008.0,12,"4,58E+08","Intel, Inc.",2012,2012,2012-02-10,1,Investigation,0,HACK,California,California,0.0768759336527926,0.06416799212836961
479,LNC,6742.0,12,"5,34E+08","Lincoln Financial Securities Corporation, Red Boat Advisor Resources",2012,2012,2012-09-16,1,Earnings,4657,HACK,New Hampshire,Pennsylvania,0.1581460644834915,0.3415715239881659
480,RAD,9155.0,2,"7,68E+08",Rite Aid Corporation,2011,2012,2012-09-27,1,Earnings,0,DISC,Pennsylvania,Pennsylvania,,
481,EFX,4423.0,12,"2,94E+08",Equifax,2012,2012,2012-10-10,1,Earnings,17000,DISC,Georgia,Georgia,0.1729855072191443,0.5733552203563864
482,WAG,11264.0,8,"9,31E+08",Walgreens,2012,2012,2012-12-13,1,M&A,0,PHYS,California,Illinois,,
483,TWTR,18872.0,12,90184L102,Twitter,2013,2013,2013-02-02,1,Investigation,250000,HACK,California,California,,
484,AAL,1045.0,12,02376R102,"US Airways, McKesson, City of Houston, Automatic Data Processing (ADP), AlliedBarton Security Services",2013,2013,2013-07-30,1,Earnings,4500,DISC,Arizona,Arizona,0.0832617367337707,0.39459878528829756
485,AAL,1045.0,12,02376R102,US Airways Group,2013,2013,2013-08-08,1,Earnings,7700,HACK,Arizona,Arizona,0.1945096561300495,1.0885243594427674
486,RSG,112168.0,12,"7,61E+08",Republic Services,2013,2013,2013-08-29,1,Statement,82160,PORT,Arizona,Arizona,0.3943361850229522,0.4874621325255319
487,MUSA,18498.0,12,"6,27E+08",Murphy USA,2013,2013,2013-09-20,1,M&A,0,CARD,Arkansas,Arkansas,0.2242688859959638,0.26479316015040655
488,WAG,11264.0,8,"9,31E+08",Walgreens,2013,2013,2013-10-07,1,Earnings,0,STAT,California,Illinois,,
489,AAN,1076.0,12,2535300,Aaron's,2013,2013,2013-10-22,1,Earnings,0,DISC,Georgia,Georgia,,
490,DNB,4094.0,12,2.65E+104,Dun & Bradstreet,2013,2013,2013-10-28,1,Earnings,0,HACK,Georgia,New Jersey,,
491,CME,149070.0,12,12572Q105,"CME Group, CME ClearPort",2013,2013,2013-11-17,1,Investigation,0,HACK,Illinois,Illinois,0.6153917627518266,1.3431137454528304
492,WAG,11264.0,8,"9,31E+08",Walgreens,2013,2013,2013-12-20,1,Earnings,0,INSD,Maryland,Illinois,,
493,TMUS,17874.0,12,"8,73E+08",T-Mobile Supplier,2013,2013,2013-12-30,1,M&A,0,HACK,,Washington,0.2932385044162286,0.6371510743920202
494,HD,5680.0,1,"4,37E+08",The Home Depot,2013,2014,2014-02-06,1,Other,30000,INSD,Georgia,Georgia,0.5306161213607024,0.6502111300518966
495,DFS,177376.0,11,"2,55E+08",Discover Financial Services,2014,2014,2014-02-21,1,Statement,0,CARD,Utah,Illinois,0.2995778832347943,0.275681456424154
496,AXP,1447.0,12,25816109,American Express,2014,2014,2014-03-25,1,Earnings,0,HACK,New York,New York,0.562270755848453,0.6174413603301101
497,WAG,11264.0,8,"9,31E+08",Walgreens,2014,2014,2014-06-07,1,Earnings,0,INSD,Georgia,Illinois,,
498,D,4029.0,12,25746U109,Dominion Resources Inc.,2014,2014,2014-07-21,1,Earnings,1700,HACK,Virginia,Virginia,0.0831743172351455,0.3137457560439331
499,CVS,7241.0,12,"1,27E+08",CVS/Caremark,2014,2014,2014-07-30,1,Earnings,350,DISC,Georgia,Rhode Island,0.6895793570684379,0.7154725087529299
500,MEET,121662.0,12,"5,85E+08","MeetMe, Inc.",2014,2014,2014-08-18,1,Restatement,0,HACK,Pennsylvania,Pennsylvania,,
501,ANTM,145046.0,12,36752103,Anthem Blue Cross,2014,2014,2014-11-10,1,Investigation,0,DISC,California,California,,
502,SNE,9818.0,12,"8,36E+08",Sony PlayStation,2014,2014,2014-12-26,1,Other,0,HACK,New York,New York,,
503,NVDA,117768.0,1,67066G104,NVIDIA Corporation,2014,2015,2015-01-06,1,Earnings,0,HACK,California,California,0.0918665832122124,0.09822399685178256
504,KODK,4194.0,12,"2,77E+08",Eastman Kodak,2005,2005,2005-06-22,0,none,5800,PORT,New York,New York,,
505,LFG,24503.0,12,"5,15E+08","LandAmerica Credit Services, Inc., Diversified Capital",2006,2006,2006-09-01,0,none,124,HACK,California,Virginia,,
506,SBUX,25434.0,12,"8,55E+08",Starbucks Corp.,2006,2006,2006-11-03,0,none,60080,PORT,Washington,Washington,0.2235559581273573,0.19830567206363786
